FullDate,Day,DaySuffix,DayOfWeek,DayOfWeekNumber,DayOfWeekInMonth,DayOfYearNumber,RelativeDays,WeekOfYearNumber,WeekOfMonthNumber,RelativeWeeks,CalendarMonthNumber,CalendarMonthName,RelativeMonths,CalendarQuarterNumber,CalendarQuarterName,RelativeQuarters,CalendarYearNumber,RelativeYears,StandardDate,WeekDayFlag,HolidayFlag,OpenFlag,FirstDayOfCalendarMonthFlag,LastDayOfCalendarMonthFlag,HolidayText,ReportWeekNumber,ReportMonthNumber,ReportQuarterNumber,ReportYearNumber,ReportWeekStart,ReportWeekEnd,ReportMonthName,ReportQuarterName
2019-01-01,1,1st,Tuesday,3,1,1,-1266,1,1,-181,1,January,-41,1,Q1,-13,2019,-3,01/01/2019,1,0,1,1,0,NULL,1,1,1,2019,2018-12-27,2019-01-02,January,Q1
2019-01-02,2,2nd,Wednesday,4,1,2,-1265,1,1,-181,1,January,-41,1,Q1,-13,2019,-3,01/02/2019,1,0,1,0,0,NULL,1,1,1,2019,2018-12-27,2019-01-02,January,Q1
2019-01-03,3,3rd,Thursday,5,1,3,-1264,1,1,-181,1,January,-41,1,Q1,-13,2019,-3,01/03/2019,1,0,1,0,0,NULL,2,1,1,2019,2019-01-03,2019-01-09,January,Q1
2019-01-04,4,4th,Friday,6,1,4,-1263,1,1,-181,1,January,-41,1,Q1,-13,2019,-3,01/04/2019,1,0,1,0,0,NULL,2,1,1,2019,2019-01-03,2019-01-09,January,Q1
2019-01-05,5,5th,Saturday,7,1,5,-1262,1,1,-181,1,January,-41,1,Q1,-13,2019,-3,01/05/2019,0,0,1,0,0,NULL,2,1,1,2019,2019-01-03,2019-01-09,January,Q1
2019-01-06,6,6th,Sunday,1,1,6,-1261,2,2,-180,1,January,-41,1,Q1,-13,2019,-3,01/06/2019,0,0,0,0,0,NULL,2,1,1,2019,2019-01-03,2019-01-09,January,Q1
2019-01-07,7,7th,Monday,2,1,7,-1260,2,2,-180,1,January,-41,1,Q1,-13,2019,-3,01/07/2019,1,0,1,0,0,NULL,2,1,1,2019,2019-01-03,2019-01-09,January,Q1
2019-01-08,8,8th,Tuesday,3,2,8,-1259,2,2,-180,1,January,-41,1,Q1,-13,2019,-3,01/08/2019,1,0,1,0,0,NULL,2,1,1,2019,2019-01-03,2019-01-09,January,Q1
2019-01-09,9,9th,Wednesday,4,2,9,-1258,2,2,-180,1,January,-41,1,Q1,-13,2019,-3,01/09/2019,1,0,1,0,0,NULL,2,1,1,2019,2019-01-03,2019-01-09,January,Q1
2019-01-10,10,10th,Thursday,5,2,10,-1257,2,2,-180,1,January,-41,1,Q1,-13,2019,-3,01/10/2019,1,0,1,0,0,NULL,3,1,1,2019,2019-01-10,2019-01-16,January,Q1
2019-01-11,11,11th,Friday,6,2,11,-1256,2,2,-180,1,January,-41,1,Q1,-13,2019,-3,01/11/2019,1,0,1,0,0,NULL,3,1,1,2019,2019-01-10,2019-01-16,January,Q1
2019-01-12,12,12th,Saturday,7,2,12,-1255,2,2,-180,1,January,-41,1,Q1,-13,2019,-3,01/12/2019,0,0,1,0,0,NULL,3,1,1,2019,2019-01-10,2019-01-16,January,Q1
2019-01-13,13,13th,Sunday,1,2,13,-1254,3,3,-179,1,January,-41,1,Q1,-13,2019,-3,01/13/2019,0,0,0,0,0,NULL,3,1,1,2019,2019-01-10,2019-01-16,January,Q1
2019-01-14,14,14th,Monday,2,2,14,-1253,3,3,-179,1,January,-41,1,Q1,-13,2019,-3,01/14/2019,1,0,1,0,0,NULL,3,1,1,2019,2019-01-10,2019-01-16,January,Q1
2019-01-15,15,15th,Tuesday,3,3,15,-1252,3,3,-179,1,January,-41,1,Q1,-13,2019,-3,01/15/2019,1,0,1,0,0,NULL,3,1,1,2019,2019-01-10,2019-01-16,January,Q1
2019-01-16,16,16th,Wednesday,4,3,16,-1251,3,3,-179,1,January,-41,1,Q1,-13,2019,-3,01/16/2019,1,0,1,0,0,NULL,3,1,1,2019,2019-01-10,2019-01-16,January,Q1
2019-01-17,17,17th,Thursday,5,3,17,-1250,3,3,-179,1,January,-41,1,Q1,-13,2019,-3,01/17/2019,1,0,1,0,0,NULL,4,1,1,2019,2019-01-17,2019-01-23,January,Q1
2019-01-18,18,18th,Friday,6,3,18,-1249,3,3,-179,1,January,-41,1,Q1,-13,2019,-3,01/18/2019,1,0,1,0,0,NULL,4,1,1,2019,2019-01-17,2019-01-23,January,Q1
